1,InterCampIDDFlag,1,4,014E554C4C,1
2,InterCampIDDFlag,1,4,014E554C4C,1
3,BalanceType,1,4,014E554C4C,1
3,Benefits,2,4,014E554C4C,1
3,Benefits1,3,3,010100000000000000000000000000000001,0
3,Benefits2,4,5,0100000000,0
100,1stTimeActivation,1,4,014E554C4C,1
100,2Active,2,4,014E554C4C,1
100,AcctActiveMonth,3,4,014E554C4C,1
100,AcctActiveYear,4,4,014E554C4C,1
100,AloRchgBonusOptinDt,5,4,014E554C4C,1
100,Anniversarytopuppromo,6,4,014E554C4C,1
100,AnniversarytopuppromoEnd,7,4,014E554C4C,1
100,BBBundName,8,4,014E554C4C,1
100,BBPromo,9,4,014E554C4C,1
100,BBPromoEndDate,10,4,014E554C4C,1
100,BBPromoSubDate,11,4,014E554C4C,1
100,BSCSAct,13,4,014E554C4C,1
100,BlckBrryActCnfrmDate,14,4,014E554C4C,1
100,entPDIntNum,12,1,014E554C4C,0
100,BlckBrryActReqDat,15,4,014E554C4C,1
100,BlckBrryActReqDate,16,4,014E554C4C,1
100,BlckBrryDeActCnfrmDt,17,4,014E554C4C,1
100,BlckBrryDeActReqDate,18,4,014E554C4C,1
100,BlckBrryDeactRbkDate,19,4,014E554C4C,1
100,BlckBrryExpDate,20,4,014E554C4C,1
100,BlckBrrySprssSMS,21,4,014E554C4C,1
100,BronzeActDate,22,4,014E554C4C,1
100,BronzeDeactDate,23,4,014E554C4C,1
100,BronzeMPromoActDate,24,4,014E554C4C,1
100,BronzeMPromoDeactDate,25,4,014E554C4C,1
100,BstrVINActReqDate,26,4,014E554C4C,1
100,BstrVINConfirmDate,27,4,014E554C4C,1
100,BstrVINDeActConfDate,28,4,014E554C4C,1
100,BstrVINDeActReqDate,29,4,014E554C4C,1
100,BstrVNNActReqDate,30,4,014E554C4C,1
100,BstrVNNConfirmDate,31,4,014E554C4C,1
100,BstrVNNDeActConfDate,32,4,014E554C4C,1
100,BstrVNNDeActReqDate,33,4,014E554C4C,1
100,BusMobPayg50,34,4,014E554C4C,1
100,BusMobTopUp,35,4,014E554C4C,1
100,CCFreeActivation,36,4,014E554C4C,1
100,CSBAR,37,4,0130,1
100,CSNotificationNum,38,4,014E554C4C,1
100,CVMCounter,39,4,014E756C6C,1
100,CashReturn,40,4,014E554C4C,1
100,CustomerID,41,4,014E554C4C,1
100,DSPPromo,42,4,014E554C4C,1
100,Date1,43,4,014E554C4C,1
100,DisabilityActivationDate,44,4,014E554C4C,1
100,DisabilityDectivationDate,45,4,014E554C4C,1
100,DuCS,46,4,014E554C4C,1
100,EntCust,47,4,014E554C4C,1
100,GlobalZoneOptIn,48,4,014E554C4C,1
100,GlobalZoneOptOut,49,4,014E554C4C,1
100,HLRAddress,50,4,014E554C4C,1
100,HardCapAddonLabel,51,4,014E554C4C,1
100,HardCapCash,52,4,014E554C4C,1
100,HardCapLabel,53,4,014E554C4C,1
100,HotSpotActDate,54,4,014E554C4C,1
100,HotSpotDeactDate,55,4,014E554C4C,1
100,ICPBundle,56,4,014E554C4C,1
100,IDD2Act,57,4,014E554C4C,1
100,IDD2ActDate,58,4,014E554C4C,1
100,IDD2DeactDate,59,4,014E554C4C,1
100,IDDBundleActDate,60,4,014E554C4C,0
100,IDDCutRateActDate,61,4,014E554C4C,1
100,IMEI,62,4,014E554C4C,1
100,IMSI,63,4,014E554C4C,1
100,IntRoam,64,4,014E554C4C,1
100,InternationalMin,65,4,014E554C4C,1
100,Language,66,4,014E554C4C,1
100,MBBOfferExpDate,67,4,014E554C4C,1
100,Mercury2DOptinoutDate,68,4,014E554C4C,1
100,Mercury2MOptinoutDate,69,4,014E554C4C,1
100,MercuryDOptinDate,70,4,014E554C4C,1
100,MercuryDOptoutDate,71,4,014E554C4C,1
100,MercuryOptInOutDate,72,4,014E554C4C,1
100,MssdCallNot,73,4,014E554C4C,1
100,MusicFlavor,74,4,014E554C4C,1
100,MusicPromo,75,4,014E554C4C,1
100,NewTopUpValue,76,4,014E554C4C,1
100,OriginHost,77,4,014E554C4C,1
100,PAYGDataFNL,78,4,014E554C4C,1
100,PAYGDataLineOffer,79,4,014E554C4C,1
100,PAYGDataWH,80,4,014E554C4C,1
100,PAYGDataWHSP,81,4,014E554C4C,1
100,PAYGMet,82,4,014E554C4C,1
100,PCN1stCall,83,4,014E554C4C,1
100,PCNGlobalOptin,84,4,014E554C4C,1
100,PCNGlobalOptout,85,4,014E554C4C,1
100,PassOptInDate,86,4,014E554C4C,1
100,PassOptOutDate,87,4,014E554C4C,1
